date,gpm_precip_mm,landslide_id,smap_sm,esa_vol,gpm_7day_accum_mm,days-to-landslide,imerg_precip_mm
2015-06-03,0.1705295592546463,6992,0.61729693,79.08413696289062,48.54936968535185,7,
2015-06-02,42.55386734008789,6992,,96.33099365234375,48.138464234769344,6,
2015-06-01,2.7778496742248535,6992,0.5779448,64.3200912475586,48.138464234769344,5,
2015-05-31,0.041865892708301544,6992,,88.35966491699219,45.54411246627569,4,
2015-05-30,2.5943517684936523,6992,0.61729693,57.8749885559082,45.50224657356739,3,
2015-05-29,0.0,6992,0.59943926,56.119224548339844,42.72439689934254,2,
2015-05-28,0.4109054505825043,6992,,85.38407897949219,0.1705295592546463,1,
2015-09-04,4.32233190536499,7929,,0.4248976409435272,69.72775003314018,7,7.671394579
2015-09-03,0.9737048149108887,7929,0.09992758,0.22320806980133057,63.35711404681206,6,5.364800445
2015-09-02,0.06422151625156403,7929,0.10664239,1.5807487964630127,62.96447801589966,5,0.057035059
2015-09-01,0.0,7929,,0.3134896755218506,60.344728231430054,4,0.0
2015-08-31,0.014921185560524464,7929,0.10685262,0.0,21.557767629623413,3,0.1632034635
2015-08-30,4.922491550445557,7929,,0.0,9.940515279769897,2,2.032094941
2015-08-29,2.3458070755004883,7929,,0.02022402174770832,7.491621494293213,1,6.3161456175
2016-02-18,7.491621494293213,7523,0.32259595,,3.739690013229847,7,16.386679391
2016-02-17,2.4488937854766846,7523,0.3507196,,3.6343997418880463,6,0.8707646454
2016-02-16,11.617252349853516,7523,,,3.345799744129181,5,4.361814985847
2016-02-15,38.78696060180664,7523,0.3845241,100.0,3.345799744129181,4,76.69469099
2016-02-14,2.6197497844696045,7523,0.33667096,,2.2771998047828674,3,23.5702721757
2016-02-13,0.3926360309123993,7523,,,2.2771998047828674,2,5.4387907783
2016-02-12,6.370635986328125,7523,0.33648008,,1.7539998292922974,1,16.104169366
2016-02-27,1.7539998292922974,7530,,,12.643478048034012,7,
2016-02-26,0.5231999754905701,7530,0.3025297,,10.297670972533524,6,
2016-02-25,0.0,7530,0.27875108,,5.375179422087967,5,
2016-02-24,1.0685999393463135,7530,,,5.360258236527443,4,
2016-02-23,0.0,7530,0.2933367,,5.360258236527443,3,
2016-02-22,0.28859999775886536,7530,,,5.296036720275879,2,
2016-02-21,0.10529027134180069,7530,,,4.32233190536499,1,
2017-01-10,9.487598419189453,10540,,,139.656902551651,7,
2017-01-09,11.574002265930176,10540,,,118.80430436134338,6,
2017-01-08,12.207199096679688,10540,,,109.365305185318,5,
2017-01-07,2.6946001052856445,10540,,,107.77930545806885,4,
2017-01-06,0.0,10540,,,93.4867057800293,3,
2017-01-05,0.0,10540,,,66.7053050994873,2,
2017-01-04,4.984399795532227,10540,,,47.64970397949219,1,
2017-02-15,0.0,10542,,64.91140747070312,98.30660033226013,7,43.6771998082
2017-02-14,0.0,10542,0.33132794,69.92321014404297,83.11680006980896,6,81.017998396
2017-02-13,0.03837995603680611,10542,,69.89178466796875,81.5984001159668,5,11.6688002
2017-02-12,0.0,10542,0.34898812,60.66823196411133,69.73659896850586,4,0.0
2017-02-11,5.834399700164795,10542,0.37214282,82.8265380859375,47.1848030090332,3,0.469536007
2017-02-10,40.509002685546875,10542,,79.32417297363281,44.43060302734375,2,0.0
2017-02-09,21.838598251342773,10542,,74.3390884399414,22.340200424194336,1,0.0
2017-03-15,15.219199180603027,10509,,,68.60139513015747,7,
2017-03-14,14.71560001373291,10509,,,64.83759546279907,6,
2017-03-13,5.028799533843994,10509,,,40.89339876174927,5,
2017-03-12,7.774799346923828,10509,,,40.89339876174927,4,
2017-03-11,2.04259991645813,10509,,,40.89339876174927,3,
2017-03-10,13.63659954071045,10509,,,19.394999027252197,2,
2017-03-09,0.5151999592781067,10509,,,2.0473999977111816,1,
2017-03-16,47.64970397949219,10080,0.5834757,91.48210144042969,68.86063578352332,7,
2017-03-15,19.055601119995117,10080,0.48092014,82.3499755859375,53.952638652175665,6,
2017-03-14,26.781400680541992,10080,,81.88904571533203,51.586438681930304,5,
2017-03-13,14.29259967803955,10080,0.456503,62.33470916748047,47.473838832229376,4,
2017-03-12,1.5859997272491455,10080,0.46446875,75.29019165039062,24.47744372114539,3,
2017-03-11,9.43899917602539,10080,,63.3614501953125,24.41619873046875,2,
2017-03-10,20.852598190307617,10080,0.3407045,78.23779296875,24.41619873046875,1,
2017-03-18,22.340200424194336,10505,0.31958494,,68.02299308776855,7,
2017-03-17,22.090402603149414,10505,,,61.45999336242676,6,
2017-03-16,2.754199981689453,10505,0.34192672,97.56231689453125,57.23299312591553,5,
2017-03-15,22.551795959472656,10505,0.3559164,,44.38319206237793,4,
2017-03-14,11.861801147460938,10505,,,29.475194931030273,3,
2017-03-13,1.518399953842163,10505,0.26838338,,27.108994960784912,2,
2017-03-12,15.189800262451172,10505,0.420179,,22.996395111083984,1,
2017-03-18,72.2044448852539,10529,0.47581637,91.71725463867188,58.932797491550446,7,
2017-03-17,0.41166001558303833,10529,,71.58475494384766,58.41759753227234,6,
2017-03-16,49.31535720825195,10529,0.517535,96.24800872802734,44.78099799156189,5,
2017-03-15,78.1788558959961,10529,0.49573037,88.29438781738281,42.73839807510376,4,
2017-03-14,49.0407600402832,10529,,76.42645263671875,34.96359872817993,3,
2017-03-13,4.140498638153076,10529,0.4298064,69.38931274414062,29.934799194335938,2,
2017-03-12,15.945723533630371,10529,0.46446875,71.10018920898438,15.219199180603027,1,
2017-03-18,22.996395111083984,10510,,74.05622863769531,68.02299308776855,7,
2017-03-17,4.112599849700928,10510,,,61.45999336242676,6,
2017-03-16,2.3661999702453613,10510,,84.39822387695312,57.23299312591553,5,
2017-03-15,14.907997131347656,10510,,87.49140930175781,44.38319206237793,4,
2017-03-14,12.849801063537598,10510,,,29.475194931030273,3,
2017-03-13,4.2270002365112305,10510,,,27.108994960784912,2,
2017-03-12,6.562999725341797,10510,,74.88739013671875,22.996395111083984,1,
2017-03-18,19.869199752807617,10516,0.38381588,,31.614201307296753,7,
2017-03-17,8.517000198364258,10516,,,30.993801295757294,6,
2017-03-16,19.568574905395508,10516,0.43096375,,27.422801434993744,5,
2017-03-15,19.21379852294922,10516,0.36978588,,17.863600194454193,4,
2017-03-14,10.105999946594238,10516,,,16.09680026769638,3,
2017-03-13,0.633400022983551,10516,0.62662685,,5.157399594783783,2,
2017-03-12,13.174798965454102,10516,0.40039688,,0.9321998953819275,1,
2017-03-18,11.933999061584473,10566,0.4951243,,91.08277231454849,7,
2017-03-17,3.7689998149871826,10566,,,77.90797334909439,6,
2017-03-16,30.125200271606445,10566,0.56180024,99.42230224609375,77.27457332611084,5,
2017-03-15,16.625001907348633,10566,0.5084674,98.25933837890625,67.1685733795166,4,
2017-03-14,9.24699878692627,10566,,,47.95477485656738,3,
2017-03-13,5.943999767303467,10566,,,28.386199951171875,2,
2017-03-12,1.76419997215271,10566,,,19.869199752807617,1,
2017-03-18,21.35359764099121,10528,0.28866434,,51.202714040875435,7,
2017-03-17,4.059199810028076,10528,,,44.564514234662056,6,
2017-03-16,20.39800262451172,10528,,,26.218717649579048,5,
2017-03-15,14.885599136352539,10528,,,26.04658105969429,4,
2017-03-14,22.500398635864258,10528,,,25.594078540802002,3,
2017-03-13,2.883399724960327,10528,,,14.108704090118408,2,
2017-03-12,6.955799579620361,10528,,,1.776106357574463,1,
2017-03-18,10.481595993041992,10567,0.4157256,,93.03599715232849,7,
2017-03-17,0.7167872786521912,10567,,,86.08019757270813,6,
2017-03-16,75.64421844482422,10567,,99.42230224609375,83.1967978477478,5,
2017-03-15,31.31454849243164,10567,,98.25933837890625,60.696399211883545,4,
2017-03-14,17.663156509399414,10567,,,45.810800075531006,3,
2017-03-13,0.9959828853607178,10567,,,25.412797451019287,2,
2017-03-12,7.829951286315918,10567,,,21.35359764099121,1,
2017-03-18,22.996395111083984,10508,,74.05622863769531,269.23730021715164,7,
2017-03-17,4.112599849700928,10508,,,253.29157668352127,6,
2017-03-16,2.3661999702453613,10508,,84.39822387695312,249.1510780453682,5,
2017-03-15,14.907997131347656,10508,,87.49140930175781,200.110318005085,4,
2017-03-14,12.849801063537598,10508,,,121.9314621090889,3,
2017-03-13,4.2270002365112305,10508,,,72.61610490083694,2,
2017-03-12,6.562999725341797,10508,,74.88739013671875,72.2044448852539,1,
2017-03-21,24.41619873046875,10507,,,40.94779968261719,7,29.8159987283
2017-03-20,0.0,10507,,,35.96339988708496,6,4.73239991
2017-03-19,0.061244990676641464,10507,,82.67011260986328,35.96339988708496,5,8.22519977
2017-03-18,22.996395111083984,10507,,74.05622863769531,35.96339988708496,4,45.992798799
2017-03-17,4.112599849700928,10507,,,33.268799781799316,3,0.0
2017-03-16,2.3661999702453613,10507,,84.39822387695312,21.06160068511963,2,0.0
2017-03-15,14.907997131347656,10507,,87.49140930175781,9.487598419189453,1,48.832399066
2017-03-23,1.776106357574463,10518,0.60376173,84.37752532958984,68.22038059309125,7,
2017-03-22,12.332597732543945,10518,,81.85564422607422,46.381782341748476,6,
2017-03-21,11.485374450683594,10518,0.60376173,78.39082336425781,5.872779656201601,5,
2017-03-20,0.4525025188922882,10518,0.60376173,74.95104217529297,0.03837995603680611,4,
2017-03-19,0.172136589884758,10518,,90.27928161621094,0.03837995603680611,3,
2017-03-18,18.345796585083008,10518,0.5668529,87.90652465820312,0.0,2,
2017-03-17,6.638199806213379,10518,,62.121742248535156,0.0,1,
2017-03-23,2.0473999977111816,10506,,65.73886108398438,79.40839958190918,7,
2017-03-22,17.347599029541016,10506,,,77.64419960975647,6,
2017-03-21,21.49839973449707,10506,,,71.700199842453,5,
2017-03-20,0.0,10506,,,62.45320105552673,4,
2017-03-19,0.0,10506,,81.27293395996094,45.8281991481781,3,
2017-03-18,23.944196701049805,10506,,63.685150146484375,15.702998876571655,2,
2017-03-17,3.7637996673583984,10506,,,11.933999061584473,1,
2017-04-09,0.9321998953819275,10511,0.4163564,,144.6462408900261,7,1.2408000000000001
2017-04-08,4.2251996994018555,10511,0.5346783,84.57611083984375,136.81628960371017,6,7.141999900000001
2017-04-07,10.939400672912598,10511,,72.04817199707031,135.82030671834946,5,19.118400724
2017-04-06,1.7667999267578125,10511,0.4307654,,118.15715020895004,4,3.53359969
2017-04-05,9.55920124053955,10511,0.4131943,,86.8426017165184,3,21.8788001948
2017-04-04,3.57099986076355,10511,,,11.198383271694183,2,8.450399689
2017-04-03,0.6204000115394592,10511,0.363093,,10.481595993041992,1,1.8643998085
2017-12-30,5.912999629974365,12706,,56.557151794433594,14.8691992983222,7,
2017-12-29,1.9108000993728638,12706,,,14.81399929523468,6,
2017-12-28,1.4683997631072998,12706,,,14.220399260520935,5,
2017-12-27,4.928199768066406,12706,,,14.220399260520935,4,
2017-12-26,0.0,12706,,,9.292199492454529,3,
2017-12-25,0.5936000347137451,12706,,,7.823799729347229,2,
2017-12-24,0.0552000030875206,12706,,,5.912999629974365,1,
2018-12-19,0.5171999931335449,13274,,86.12998962402344,20.403401607647538,7,
2018-12-18,8.489400863647461,13274,0.28992987,70.56829833984375,20.389001607894897,6,
2018-12-17,3.252999782562256,13274,,,18.589601755142212,5,
2018-12-16,2.0006000995635986,13274,0.20232905,,14.26020073890686,4,
2018-12-15,4.329401016235352,13274,0.16309674,,12.259600639343262,3,
2018-12-14,1.7993998527526855,13274,,,9.006600856781006,2,
2018-12-13,0.014399999752640724,13274,0.20589039,,0.5171999931335449,1,
