date,smap_sm,veg_water_content,esa_sm_percent,gpm_7day_accum_mm,gpm_7day_max_mm,ksat_log10cm/hr,glc_lat,glc_lon,landslide_id,landslide_category,landslide_trigger,landslide_size,gpm_7day_accum_norm,imerg_7day_accum_mm,imerg_7day_max_mm
2015-05-28 17:30:00,0.2514658,7.388416,49.121402740478516,8.421007929369807,4.5265398025512695,1.4115042686462402,48.2452,-120.1105,6996,mudslide,downpour,medium,1.4933931100636302,,
2015-06-29 15:00:00,0.14072514,3.6348007,14.362252235412598,7.093167148530483,4.951236724853516,0.9321309328079224,47.6358,-120.1688,7041,mudslide,downpour,small,1.2133693097674008,,
2015-07-24 00:00:00,0.19112904,11.163223,34.75074005126953,,,0.3842758238315582,47.93,-120.5182,7785,rock_fall,downpour,small,1.2898249917678815,,
2015-07-24 00:00:00,0.19112904,11.163223,34.75074005126953,,,0.9321309328079224,47.9266,-120.5128,7786,debris_flow,downpour,small,1.3557440008655555,,
2015-10-10 15:00:00,0.55002064,9.105369,,38.079033732414246,15.054194450378418,0.9321309328079224,47.2671,-122.4471,7794,mudslide,downpour,small,1.3731224303088707,,
2015-11-13 00:00:00,0.43129408,12.34664,92.14756774902344,35.859196841716766,20.614898681640625,0.9321309328079224,47.5328,-122.073,8945,landslide,rain,large,,68.7648166836,2.5169673
2015-11-14 00:00:00,0.581128,11.237049,84.83705139160156,116.630396168679,65.78168487548828,1.000612735748291,47.1017,-122.6066,8946,mudslide,rain,medium,1.4301485400055796,233.13524961599998,15.86
2015-11-16 00:00:00,0.5631715,11.749456,99.8260498046875,59.09117305278778,25.640499114990234,0.45275771617889404,46.2128,-122.9199,7754,mudslide,rain,medium,1.524338535723901,116.97639628699999,3.721279
2015-11-17 00:00:00,,13.568095,,101.98539710044861,40.104000091552734,1.4799860715866089,47.717,-121.225,7755,mudslide,rain,medium,1.294258483084598,203.9707930317,18.4228
2015-11-17 00:00:00,0.5631715,11.749456,98.57307434082031,123.0282176733017,68.08879089355469,0.45275771617889404,46.2567,-122.889,8961,landslide,rain,medium,1.5630039591250882,237.73371777669996,10.12
2015-12-07 00:00:00,0.4286355,11.364209,86.00596618652344,175.7123962044716,91.6571273803711,0.45275771617889404,45.6062,-122.4161,8997,landslide,downpour,small,3.6920016277735854,,
2015-12-07 09:00:00,0.12506603,6.362175,,52.205801010131836,20.155000686645508,0.9321309328079224,46.749,-120.7902,7756,rock_fall,rain,small,1.5181992994234035,,
2015-12-07 18:00:00,0.50091404,8.976968,,155.73827062547207,70.2615737915039,0.9321309328079224,47.7339,-122.3746,7757,mudslide,rain,medium,1.7241568013318194,336.8129043459,13.17
2015-12-08 00:00:00,0.5705101,13.935637,86.0271224975586,272.5450744628906,92.35224151611328,0.45275771617889404,47.5871,-121.9257,7759,mudslide,rain,small,1.195555662067663,,
2015-12-08 00:00:00,0.51532394,10.362759,,172.23501253128052,69.9593505859375,0.9321309328079224,47.87110995,-122.32880593,9005,landslide,downpour,medium,3.7045293250406957,327.19307214505,12.968328
2015-12-08 00:00:00,0.63215387,12.695249,76.59660339355469,258.7505462169647,97.08721160888672,0.45275771617889404,46.0472,-122.8382,7858,mudslide,rain,small,2.578563488787571,,
2015-12-08 15:00:00,0.37745667,13.478047,,167.74479699134827,72.58777618408203,1.000612735748291,47.7471,-121.0968,9009,mudslide,downpour,medium,1.3627113703220382,332.94305954152003,21.91
2015-12-08 23:00:00,0.58500266,8.004109,,277.30029678344727,111.0274887084961,0.45275771617889404,47.488,-122.3633,7760,landslide,rain,medium,1.2578351342250231,530.19815655383,22.74
2015-12-09 00:00:00,0.5227989,8.004109,,323.94624519348145,111.0274887084961,0.9321309328079224,47.4895,-122.3635,9011,landslide,flooding,small,1.3926788369402774,,
2015-12-09 00:00:00,0.3951523,11.308048,,64.3697988986969,23.749799728393555,0.9321309328079224,46.647,-121.171,9015,debris_flow,flooding,medium,1.3430019710600234,128.739597132,8.5208
2015-12-09 00:00:00,0.3951523,11.75878,,64.3697988986969,23.749799728393555,1.000612735748291,46.6437,-121.1875,9033,rock_fall,flooding,medium,1.2605044510095826,128.739597132,8.5208
2015-12-09 00:00:00,0.4451117,11.47502,,57.22679543495178,18.114398956298828,0.3842758238315582,47.5881,-120.6271,9014,mudslide,flooding,medium,,114.4535972313,5.9291997
2015-12-09 00:00:00,0.5571361,10.011802,95.03751373291016,295.0095157623291,98.57511138916016,0.45275771617889404,45.7326,-122.6573,9013,rock_fall,flooding,medium,1.2930616013441463,583.482541837,16.9
2015-12-09 00:00:00,0.50091404,10.823584,99.94337463378906,266.81106901168823,72.98167419433594,0.45275771617889404,47.7124,-122.1839,9018,unknown,rain,medium,1.5630039591250882,486.24454397290003,14.38
2015-12-09 00:00:00,0.50091404,10.823584,99.94337463378906,266.81106901168823,72.98167419433594,0.45275771617889404,47.7124,-122.1839,9016,mudslide,rain,medium,1.28730505044517,486.24454397290003,14.38
2015-12-09 00:00:00,0.4451117,11.47502,,57.22679543495178,18.114398956298828,0.45275771617889404,47.5857,-120.682,7856,mudslide,rain,medium,1.4606595010374874,114.4535972313,5.9291997
2015-12-09 15:00:00,0.6311583,12.42201,97.4676513671875,373.1393299102783,152.3771209716797,0.45275771617889404,45.942,-122.7759,7762,mudslide,rain,medium,1.2651868626100211,751.1071381145,20.68
2015-12-13 00:00:00,0.61772954,11.197423,,166.96986279636621,58.261016845703125,1.000612735748291,47.8146,-122.4974,9069,landslide,rain,small,1.0988415317363227,,
2015-12-14 23:00:00,0.6011656,11.344529,97.12332153320312,227.6180398464203,88.22555541992188,0.45275771617889404,45.6028,-122.4371,9061,mudslide,continuous_rain,medium,1.4527643054380186,444.09983516779994,20.029999
2015-12-15 23:00:00,0.63215387,12.676306,100.0,246.00736555457115,133.3098602294922,0.45275771617889404,46.01,-122.8422,9064,landslide,downpour,medium,1.2468038239870949,462.8504587764,24.73
2016-01-07 15:00:00,0.582569,10.11853,62.10450744628906,3.2453609704971313,1.8592904806137085,,48.7583,-122.4967,9187,mudslide,rain,medium,1.272855008954924,6.905364283000001,0.9238755
2016-01-21 09:00:00,0.61152536,11.153702,,127.62480509281158,74.03849029541016,2.096323251724243,47.6024,-122.4998,7855,mudslide,downpour,small,1.5730710243378236,,
2016-01-21 09:20:00,0.50568336,10.386174,,107.93002951145172,55.754486083984375,0.45275771617889404,47.8603,-122.3348,7854,mudslide,rain,small,1.5730710243378236,,
2016-01-21 09:20:00,0.50568336,10.143199,,100.45502743124962,44.08314514160156,0.9321309328079224,47.7651,-122.3856,9237,mudslide,rain,medium,1.4978170452405664,206.83731093300003,11.74
2016-01-28 00:00:00,0.6509348,12.90031,,95.07416029274464,66.61271667480469,0.8636490702629089,48.1136,-123.3754,9262,landslide,continuous_rain,small,1.2029638180815425,,
2016-03-28 09:00:00,0.5911599,10.284263,,16.01782512385398,10.383545875549316,0.9321309328079224,47.91,-122.3209,7833,landslide,downpour,small,1.341386412168587,,
2016-05-21 00:00:00,0.25419638,2.3281288,69.81800079345703,15.725192993879318,10.801375389099121,0.45275771617889404,46.2149,-119.1444,7712,landslide,downpour,small,1.4978170452405664,,
2016-07-19 00:00:00,0.20628028,2.6496894,14.104829788208008,15.193751707673073,8.52174186706543,0.3157939314842224,47.8311,-119.9011,9072,mudslide,downpour,medium,2.329815911990339,30.40996391736,6.83
2016-07-19 15:00:00,0.20198937,3.4675179,14.104829788208008,15.193751707673073,8.52174186706543,0.9321309328079224,47.8885,-119.9177,9070,mudslide,downpour,medium,1.195555662067663,30.40996391736,6.83
2016-10-15 00:00:00,0.37428054,7.08313,71.58485412597656,22.35446935892105,10.263749122619629,0.45275771617889404,47.919,-120.2137,9610,mudslide,rain,medium,1.1350035054337573,48.9161244321,5.715037
2016-10-18 09:00:00,0.44454682,10.086871,,195.60571317374706,73.19413757324219,0.9321309328079224,47.267,-122.2625,9640,mudslide,rain,small,2.062243425014807,,
2016-11-01 12:00:00,0.59177744,9.105706,,73.21156640350819,31.275043487548828,0.45275771617889404,47.290915,-122.409942,10625,landslide,rain,small,1.5800878721939,,
2016-11-28 00:00:00,0.5367207,10.88297,,80.83501100540161,21.0533504486084,0.45275771617889404,47.802118,-122.39457,10598,mudslide,rain,medium,1.9165684405187589,166.95756699681033,5.3199997
2017-01-18 04:00:00,0.3128045,12.795123,23.979764938354492,55.27639725804329,16.06079864501953,0.45275771617889404,46.45955095,-122.75081855,10555,landslide,downpour,small,1.4007576195202416,,
2017-01-19 00:00:00,0.668288,14.150536,85.14372253417969,199.35036803781986,114.5598373413086,0.45275771617889404,48.06938284,-123.77395349,10636,rock_fall,rain,small,2.010914400979989,,
2017-01-19 23:00:00,0.58500266,9.990261,,40.50394577533007,29.58003044128418,0.9321309328079224,47.52013049,-122.387218,10611,mudslide,rain,medium,2.1867701588541686,82.0169380009,13.759999
2017-02-08 00:00:00,0.59830797,9.933834,,81.53250256180763,27.87999153137207,0.9321309328079224,47.43593125,-122.46587864,10616,landslide,rain,small,1.1086271746617054,,
2017-02-09 00:00:00,0.505813,13.250647,91.58304595947266,296.9381330758333,127.69750213623047,0.45275771617889404,47.38482082,-122.01106343,10623,landslide,rain,medium,1.1240795165395616,582.3185178075,15.849999
2017-02-09 00:00:00,0.6217353,13.981992,77.77487182617188,147.86223149299622,36.85300064086914,0.45275771617889404,46.71607814,-122.21321339,10634,mudslide,downpour,medium,1.165564789563633,284.35760636370003,19.715998
2017-02-09 00:00:00,0.5582304,7.9763117,,257.10324987769127,163.75259399414062,0.9321309328079224,47.477798,-122.362716,10610,mudslide,rain,small,1.9244027542420672,,
2017-02-09 00:00:00,0.5582304,9.198789,,257.81733456254005,164.72267150878906,0.9321309328079224,47.51576386,-122.25384997,10618,landslide,rain,small,2.5697278367110106,,
2017-02-09 00:00:00,0.5582304,9.198789,,257.10324987769127,163.75259399414062,0.9321309328079224,47.49931548,-122.30380349,10608,landslide,rain,small,2.0370245503361044,,
2017-02-09 00:00:00,0.6534414,13.506098,73.28073120117188,215.75901105999947,130.79522705078125,0.9321309328079224,47.38035226,-122.95545815,10592,mudslide,rain,unknown,1.8425801167057934,,
2017-02-09 11:00:00,0.43906882,10.843487,84.34638214111328,183.1336326599121,60.1485595703125,-0.02661554515361786,47.18242872,-122.24804384,10632,mudslide,continuous_rain,small,2.4516441349701745,,
2017-02-09 11:00:00,0.6635001,13.506098,,163.38674068450928,66.66029357910156,0.9321309328079224,47.4169527,-123.13174916,10591,mudslide,rain,small,1.8031402265562166,,
2017-02-15 00:00:00,0.5582304,7.972419,,283.2363943308592,152.77059936523438,0.9321309328079224,47.535134,-122.347458,10607,mudslide,rain,small,1.0674679411886523,,
2017-02-15 00:00:00,0.5582304,8.933724,,236.9550964385271,142.19696044921875,0.45275771617889404,47.64261338,-122.34434572,11535,landslide,downpour,small,1.370922629329829,,
2017-02-15 00:00:00,0.54572326,10.785928,,188.37407511472702,113.96119689941406,0.45275771617889404,47.79575909,-122.39154285,10603,mudslide,rain,small,1.8398733479659468,,
2017-02-16 00:00:00,0.5582304,10.855283,92.32695007324219,254.27137404680252,180.41969299316406,0.9321309328079224,47.468181,-122.156092,10620,landslide,rain,small,1.6069797146642295,,
2017-02-16 00:00:00,0.60557145,12.870598,89.04615783691406,203.0375681221485,103.25601959228516,0.9321309328079224,47.709553,-121.981233,10615,landslide,rain,small,1.2821029240455306,,
2017-02-16 00:00:00,0.5582304,10.855283,97.21043395996094,224.5868010520935,143.16392517089844,0.9321309328079224,47.505313,-122.19965,10619,landslide,rain,small,1.6710418029667093,,
2017-02-16 00:00:00,0.54572326,10.313069,,158.8864203169942,99.19456481933594,0.9321309328079224,47.88404344,-122.33160612,10601,mudslide,rain,small,1.8249427654210193,,
2017-02-16 00:00:00,0.5582304,10.855283,92.32695007324219,254.27137404680252,180.41969299316406,0.9321309328079224,47.47729387,-122.18564763,10621,landslide,rain,small,1.2331953464856902,,
2017-02-16 05:00:00,0.60672563,13.226561,97.21043395996094,227.0273292697966,139.36868286132812,0.9321309328079224,47.53222,-122.021859,10622,mudslide,rain,small,1.4846911355219352,,
2017-02-16 06:00:00,0.51484185,8.871343,97.18435668945312,271.59890243411064,200.05453491210938,0.8636490702629089,47.22834281,-122.38460142,10628,mudslide,rain,small,2.1348663835473527,,
2017-02-16 06:00:00,,0.5383887,84.45917510986328,48.38599912170321,20.20639991760254,0.45275771617889404,46.95593447,-118.70988384,10525,landslide,rain,medium,1.9541454559336129,96.771997435,16.0556
2017-02-16 15:00:00,0.6258888,12.320037,90.40571594238281,260.1248440928757,148.00802612304688,0.45275771617889404,45.934422,-122.760786,10563,landslide,rain,small,1.2707522736012946,,
2017-02-17 00:00:00,0.46967185,7.9281664,89.05540466308594,84.75248765200377,49.979000091552734,0.45275771617889404,48.95184809,-122.46045886,10645,landslide,continuous_rain,medium,1.5143163847198091,169.53158287899998,21.5864
2017-03-08 00:00:00,0.47629344,10.28442,,44.081923842430115,18.34281349182129,0.9321309328079224,47.93109,-122.308982,10602,mudslide,rain,small,1.5254046588430177,,
2017-03-13 00:00:00,0.570068,9.777949,98.17169189453125,132.8685019016266,39.09152603149414,0.45275771617889404,45.708725,-122.721614,10565,landslide,rain,small,2.351260933263434,,
2017-03-13 10:00:00,0.64375347,13.173075,91.03298950195312,152.80840384960175,42.02920150756836,0.45275771617889404,45.98329529,-122.42285088,10556,debris_flow,rain,small,1.4494824108205395,,
2017-03-14 00:00:00,0.59177744,8.960765,,161.10856676101685,68.19025421142578,0.45275771617889404,47.28796522,-122.40770768,10626,landslide,continuous_rain,small,1.1240795165395616,,
2017-03-14 00:00:00,0.37880537,9.456187,84.15302276611328,141.8852971792221,53.26565170288086,0.9321309328079224,47.68415,-117.104534,10517,mudslide,rain,small,1.5190663665650372,,
2017-03-14 00:00:00,0.30690542,6.162076,74.47377014160156,54.93961516022682,23.0237979888916,1.685431718826294,48.012132,-118.919306,10522,landslide,continuous_rain,small,1.1009374399573932,,
2017-03-15 01:00:00,0.58414584,10.008208,79.24359130859375,222.22650384902954,67.20970916748047,0.45275771617889404,48.623821,-122.448275,10640,rock_fall,rain,small,1.269718870722185,,
2017-03-15 02:30:00,0.58414584,10.008208,79.24359130859375,222.22650384902954,67.20970916748047,0.9321309328079224,48.63776081,-122.47658066,10641,rock_fall,rain,small,1.4953227301090297,,
2017-03-15 10:00:00,0.6512796,13.003762,95.4114990234375,225.147963732481,91.33605194091797,0.45275771617889404,46.029522,-122.738416,10558,landslide,continuous_rain,medium,2.4003260105769098,431.67022294900005,17.63
2017-03-15 17:00:00,0.6311583,12.296556,97.3177490234375,270.79696068167686,119.87376403808594,0.9321309328079224,45.92401,-122.754514,10562,landslide,rain,small,1.280743610697196,,
2017-03-16 00:00:00,0.53319305,7.8637385,,242.04233074188232,88.99372100830078,0.45275771617889404,47.418594,-122.347205,10612,landslide,rain,medium,1.4353306605151497,507.75506585509993,21.199999
2017-03-16 02:00:00,0.53319305,7.5508695,,244.98979461193085,106.22493743896484,0.45275771617889404,47.325353,-122.368876,10627,mudslide,rain,medium,1.4530105351237146,527.201487282,20.369999
2017-03-16 08:00:00,0.5375981,12.247447,91.69593811035156,227.67199206352234,100.06332397460938,0.9321309328079224,47.143517,-122.108017,10633,mudslide,rain,small,5.044702290754031,,
2017-03-16 08:00:00,0.49267274,9.901937,96.49652099609375,224.51407516002655,93.65141296386719,0.45275771617889404,47.229291,-122.255001,10631,landslide,rain,small,1.3237484870609046,,
2017-03-17 00:00:00,0.58414584,10.004472,79.24359130859375,222.17386937141418,67.20970916748047,0.45275771617889404,48.615529,-122.438565,10639,rock_fall,rain,small,1.6416332585299507,,
2017-03-18 00:00:00,0.51548016,8.89828,,266.1854190826416,85.17858123779297,0.9321309328079224,47.641099,-122.313459,10606,landslide,rain,small,1.194497790108959,,
2017-03-18 00:00:00,0.5706482,10.2718725,,229.420814037323,103.1496810913086,0.7951671481132507,47.94213637,-122.36732054,10596,landslide,rain,small,2.293561049080586,,
2017-03-18 00:00:00,0.5498585,8.842209,96.49652099609375,277.4448194503784,94.64463806152344,0.9321309328079224,47.227674,-122.38417,10629,landslide,rain,small,1.2656322995063654,,
2017-03-20 00:00:00,0.55611664,10.044403,,137.8546227812767,58.78618621826172,0.9321309328079224,47.844033,-122.342937,10605,landslide,rain,small,1.0,,
2017-03-20 00:00:00,0.5706482,10.272293,,115.93579864501953,60.097225189208984,2.096323251724243,47.92444973,-122.38527673,10594,landslide,rain,small,1.106898940322779,,
2017-03-20 00:00:00,0.49087313,9.835015,,184.34138977527618,86.84976959228516,0.9321309328079224,47.734742,-122.285041,10613,landslide,rain,small,2.658401946740072,,
2017-03-20 07:00:00,0.5375981,12.231427,95.40005493164062,209.72409719228745,93.273681640625,0.45275771617889404,47.285495450000006,-122.0333076,10624,mudslide,rain,small,2.181649415416797,,
2017-03-22 00:00:00,0.61408496,11.412381,77.82376098632812,108.07111078500748,49.23102951049805,0.45275771617889404,48.736721,-122.359062,10643,rock_fall,rain,small,1.6878874451452557,,
2017-03-24 00:00:00,0.58727956,9.915316,85.01337432861328,75.00055533647537,36.179141998291016,0.9321309328079224,47.959627000000005,-122.248738,10600,mudslide,rain,small,1.4052144242407414,,
2017-03-26 00:00:00,,11.145321,81.31146240234375,28.732324101030827,16.040599822998047,0.3157939314842224,48.883075000000005,-118.600077,10500,rock_fall,rain,small,1.6545431336000362,,
2017-03-27 00:00:00,0.48580796,11.291232,81.00883483886719,35.910123854875565,15.873600959777832,0.45275771617889404,48.62466012,-118.07246369,10502,mudslide,rain,small,1.4550567488163928,,
2017-03-29 01:00:00,0.58727956,10.2873535,,45.12916034460068,18.48682975769043,0.9321309328079224,47.9696408,-122.35107925,10593,mudslide,rain,small,1.5623834096199343,,
2017-03-29 06:00:00,0.58727956,10.2873535,,45.12916034460068,18.48682975769043,0.9321309328079224,47.96976148,-122.35112619,10595,mudslide,rain,small,1.9961960443803362,,
2017-03-31 00:00:00,0.6311583,12.303311,79.16314697265625,27.236978948116302,11.649604797363281,0.9321309328079224,45.915562,-122.740865,10561,landslide,rain,medium,2.362245039996851,51.1130113774,2.7409954
2017-04-02 09:00:00,0.43850666,9.795338,90.95246887207031,20.07810546271503,19.589433670043945,2.096323251724243,47.88398686,-118.16398591,10521,landslide,downpour,large,1.1184790706873737,42.101525644199995,9.08
2017-04-07 00:00:00,0.34317595,10.080048,80.92638397216797,22.075199991464615,8.388999938964844,0.45275771617889404,48.56465589,-119.722696,10523,debris_flow,rain,small,1.1155418796002163,,
2017-04-07 00:00:00,0.291612,5.3126163,,13.269679173827171,12.308341979980469,0.9321309328079224,48.064132570000005,-119.95233965,10527,mudslide,rain,small,1.8425801167057934,,
2017-04-07 00:00:00,0.6428319,13.784848,77.24903869628906,35.23814821243286,17.381675720214844,0.45275771617889404,48.26414063,-121.8777699,10637,landslide,rain,small,2.490302729150968,,
2017-04-09 00:00:00,0.53982425,11.500482,75.42756652832031,23.719607074279338,19.654069900512695,0.45275771617889404,48.095877,-118.68749,12708,riverbank_collapse,flooding,small,1.360925630722721,,
2017-04-09 00:00:00,0.6512796,13.486723,78.03178405761719,55.0027812384069,24.6962890625,0.45275771617889404,46.03154457,-122.66040816,10557,landslide,rain,small,1.269718870722185,,
2017-04-13 00:00:00,0.570068,9.885817,88.49040985107422,82.58961649239063,39.12337875366211,0.04186636209487915,45.73370171,-122.73481126,10564,landslide,rain,small,1.4007576195202416,,
2017-04-13 05:00:00,0.36586758,5.952191,62.19214630126953,25.674996554851532,14.98082447052002,0.3842758238315582,46.04343186,-117.24413807,10588,landslide,continuous_rain,large,2.704340941229109,47.015225305200005,6.48
2017-04-14 00:00:00,0.498515,11.843294,89.29869079589844,10.602387392893434,7.737964153289795,0.3157939314842224,48.75324647,-118.13549785,10504,landslide,rain,small,1.4208566271001557,,
2017-04-14 03:00:00,0.55849975,10.006457,85.50446319580078,56.68646707631706,32.439517974853516,0.9321309328079224,47.96070249,-122.24564129,10597,mudslide,rain,small,1.4975802600409538,,
2017-04-15 00:00:00,0.38612407,7.4724,93.99874114990234,16.30486999033019,9.433399200439453,0.9321309328079224,48.34711783,-120.07294466,10524,landslide,continuous_rain,medium,1.7992120448158602,35.54273236405,6.4611998
2017-04-25 00:00:00,0.5659327,12.377775,84.33561706542969,2.5306296460330486,1.3993998765945435,0.45275771617889404,48.69637244,-118.197505,10503,landslide,rain,small,1.030807899615993,,
2017-04-25 00:00:00,0.6150193,12.106701,76.60870361328125,52.80963598191738,19.345726013183594,0.45275771617889404,45.95746074,-122.79905731,10560,landslide,rain,small,1.4870471164208838,,
2017-04-30 00:00:00,0.6236721,12.544214,88.74441528320312,26.259125716984272,22.17465591430664,0.45275771617889404,46.39692045,-122.79791907,10554,landslide,rain,medium,1.9279293825455959,49.045241236500004,3.57
2017-05-05 00:00:00,0.5954566,10.661472,,40.68023097515106,17.421911239624023,0.9321309328079224,47.27487982,-122.5601456,10630,mudslide,continuous_rain,small,2.1224434876943605,,
2017-05-18 00:00:00,0.5738559,10.215018,90.01176452636719,44.06803718209267,26.899372100830078,0.9321309328079224,47.962431630000005,-122.23811865,9820,landslide,rain,small,1.3580932413538964,,
2017-05-19 00:00:00,0.57747835,11.739375,95.07334899902344,8.277412832714617,3.6081318855285645,1.000612735748291,48.51199102,-118.145399,9815,mudslide,rain,small,1.7024815064128134,,
2017-06-01 00:00:00,0.27305132,9.34862,60.80860900878906,9.704653553664684,6.04884147644043,0.45275771617889404,47.67463292,-117.22605196,9768,landslide,rain,small,1.6067580139285607,,
2017-06-26 00:00:00,0.20636651,8.523854,51.361873626708984,3.239558458328247,3.239558458328247,2.096323251724243,47.80539609,-117.55329982,10028,mudslide,rain,small,1.9608354220102213,,
2017-06-27 00:00:00,0.11458224,1.9482995,52.413856506347656,9.948680400848389,7.867317199707031,1.4799860715866089,46.24948002,-119.33906188,9843,mudslide,downpour,small,,,
2017-10-22 07:00:00,0.35666746,7.0732603,85.4371109008789,16.530133366584778,7.555599689483643,0.45275771617889404,47.914045,-120.212877,12709,mudslide,rain,small,1.6132208047721133,,
2018-01-24 00:00:00,0.5310566,10.378156,,59.40858542919159,17.118173599243164,0.9321309328079224,47.8642922,-122.32518121,11248,mudslide,rain,medium,1.5142726993840314,,
2018-01-27 00:00:00,0.5582304,9.89248,,64.78787660598755,17.157155990600586,0.9321309328079224,47.723066,-122.28147064,11230,landslide,downpour,medium,1.4713640882193142,,
2018-01-27 04:00:00,0.6635001,13.522081,,166.5737714767456,47.976654052734375,0.9321309328079224,47.4178389,-123.13163355,11246,mudslide,rain,small,1.2572617006447315,,
2018-01-30 00:00:00,0.5399632,7.996092,,100.75621676445007,47.50505828857422,0.9321309328079224,47.4756805,-122.36491937,11252,landslide,rain,small,1.0223097592924961,,
2018-04-12 00:00:00,0.6393309,12.66185,78.23809814453125,52.462074372917414,20.321882247924805,0.3157939314842224,46.2664498,-123.29357848,11455,creep,rain,medium,1.1249840944743017,,
2018-06-02 00:00:00,0.36319682,11.949767,45.88970184326172,,,0.3842758238315582,47.16860441,-120.97715072,11457,creep,rain,small,1.6910657074784372,,
